Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + ! : | + 2 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1120  [0x100597130]  FertilityField.cpp:83
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 84  [0x100596d24]  FertilityField.cpp:58
        + ! : | + ! 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x86c80  [0x1003b2c80]
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 104  [0x100596d38]  FertilityField.cpp:59
        + ! : | + ! 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 608  [0x100596f30]  FertilityField.cpp:68
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1108  [0x100597124]  FertilityField.cpp:82
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 2272  [0x1005975b0]  FertilityField.cpp:99
        + ! : | 153 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1344  [0x100597b44]  vector.h:0
        + ! : | 53 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1356,1360,...  [0x100597b50,0x100597b54,...]  FertilityField.cpp:166
        + ! : | 23 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1368  [0x100597b5c]  FertilityField.cpp:168
        + ! : | 5 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 396  [0x100597790]  FertilityField.cpp:145
        + ! : | 3 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 228  [0x1005976e8]  FertilityField.cpp:128
        + ! : | + 2 Fertility::Field::buildWrappedIndexes()  (in MapGeneratorProfileFixture) + 224,240  [0x100596cb0,0x100596cc0]  FertilityField.cpp:49
        + ! : | + 1 Fertility::Field::buildWrappedIndexes()  (in MapGeneratorProfileFixture) + 124  [0x100596c4c]  FertilityField.cpp:48
        + ! : | 2 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 2856,2940  [0x10059812c,0x100598180]  FertilityField.cpp:126
        + ! : | 1 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1296  [0x100597b14]  FertilityField.cpp:0
        + ! : | 1 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 2788  [0x1005980e8]  FertilityField.cpp:125
        + ! : | 1 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 412  [0x1005977a0]  FertilityField.cpp:147
        + ! : | 1 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1284  [0x100597b08]  FertilityField.cpp:160
        + ! : | 1 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1384  [0x100597b6c]  FertilityField.cpp:167
        + ! : 73 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 584,1364,...  [0x1005987f4,0x100598b00,...]  FertilityField.cpp:274
        + ! : 18 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 228,240,...  [0x100598690,0x10059869c,...]  FertilityField.cpp:267
        + ! : 4 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 276,260  [0x1005986c0,0x1005986b0]  FertilityField.cpp:268
        + ! : 4 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 2532  [0x100598f90]  FertilityField.cpp:278
        + ! : 4 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 3016,2992,...  [0x100599174,0x10059915c,...]  FertilityField.cpp:279
        + ! : 3 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 2488,2584,...  [0x100598f64,0x100598fc4,...]  FertilityField.cpp:277
        + ! 609 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1016  [0x10093b3e4]  StartQuality.cpp:120
        + ! : 231 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2816,2516,...  [0x10093baec,0x10093b9c0,...]  StartQuality.cpp:213
        + ! : 85 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2700,2648,...  [0x10093ba78,0x10093ba44,...]  StartQuality.cpp:216
        + ! : 34 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1488  [0x10093b5bc]  StartQuality.cpp:151
        + ! : 33 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1568,1672,...  [0x10093b60c,0x10093b674,...]  StartQuality.cpp:159
        + ! : 32 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 652,660,...  [0x10093b278,0x10093b280,...]  StartQuality.cpp:110
        + ! : 30 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1500,2308,...  [0x10093b5c8,0x10093b8f0,...]  StartQuality.cpp:0
        + ! : 28 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2804,2780  [0x10093bae0,0x10093bac8]  StartQuality.cpp:211
        + ! : 26 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1440  [0x10093b58c]  StartQuality.cpp:148
        + ! : 26 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1452,1468,...  [0x10093b598,0x10093b5a8,...]  StartQuality.cpp:150
        + ! : 23 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3228  [0x10093bc88]  StartQuality.cpp:239
        + ! : 19 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2788,2792  [0x10093bad0,0x10093bad4]  StartQuality.cpp:214
        + ! : 14 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2856  [0x10093bb14]  StartQuality.cpp:225
        + ! : 5 Map::isFreeForBuilding(int, int) const  (in MapGeneratorProfileFixture) + 32,60  [0x10094b3b0,0x10094b3cc]  MapQuery.cpp:51
        + ! : 4 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 676  [0x10093b290]  StartQuality.cpp:112
        + ! : 4 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2292  [0x10093b8e0]  StartQuality.cpp:208
        + ! : 4 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2928  [0x10093bb5c]  StartQuality.cpp:227
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1028  [0x10093b3f0]  StartQuality.cpp:121
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1092  [0x10093b430]  StartQuality.cpp:127
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2828  [0x10093baf8]  StartQuality.cpp:222
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1016  [0x10093b3e4]  StartQuality.cpp:120
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1048  [0x10093b404]  StartQuality.cpp:123
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1732  [0x10093b6b0]  StartQuality.cpp:165
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1788  [0x10093b6e8]  StartQuality.cpp:175
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2952  [0x10093bb74]  StartQuality.cpp:229
        + ! 491 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 492  [0x10093b1d8]  StartQuality.cpp:107
        + ! : 457 MapGeneration::groundUnitTiles(Map const&, bool)  (in MapGeneratorProfileFixture) + 216  [0x1008cf080]  Grid.cpp:174
        + ! : | 374 Map::isHardSpaceForGroundUnit(int, int, bool, unsigned int) const  (in MapGeneratorProfileFixture) + 80,40,...  [0x10094b5b0,0x10094b588,...]  MapQuery.cpp:75
        + ! : | 83 Map::isHardSpaceForGroundUnit(int, int, bool, unsigned int) const  (in MapGeneratorProfileFixture) + 52,104  [0x10094b594,0x10094b5c8]  MapQuery.cpp:0
        + ! : 34 MapGeneration::groundUnitTiles(Map const&, bool)  (in MapGeneratorProfileFixture) + 192,216,...  [0x1008cf068,0x1008cf080,...]  Grid.cpp:174
        + ! 191 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 512  [0x10093b1ec]  StartQuality.cpp:107
        + ! : 191 MapGeneration::stepsFrom(MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 32  [0x1008ce29c]  Grid.cpp:121
        + ! :   183 MapGeneration::floodFrom(MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&, int)  (in MapGeneratorProfileFixture) + 244,228,...  [0x1008cdd8c,0x1008cdd7c,...]  Grid.cpp:115
        + ! :   8 MapGeneration::floodFrom(MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&, int)  (in MapGeneratorProfileFixture) + 92  [0x1008cdcf4]  Grid.cpp:115
        + ! :     5 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        + ! :     3 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! 74 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3484  [0x10093bd88]  StartQuality.cpp:266
        + ! : 28 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3776,3648,...  [0x10093beac,0x10093be2c,...]  StartQuality.cpp:274
        + ! : 16 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3408  [0x10093bd3c]  StartQuality.cpp:260
        + ! : 6 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3936,3940,...  [0x10093bf4c,0x10093bf50,...]  StartQuality.cpp:0
        + ! : 5 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3456  [0x10093bd6c]  StartQuality.cpp:263
        + ! : 4 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3468  [0x10093bd78]  StartQuality.cpp:266
        + ! : 3 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3420,3436  [0x10093bd48,0x10093bd58]  StartQuality.cpp:262
        + ! : 3 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3816,3788  [0x10093bed4,0x10093beb8]  StartQuality.cpp:276
        + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 12,180,...  [0x18176d09c,0x18176d144,...]
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 4348  [0x10093c0e8]  StartQuality.cpp:298
        + ! : 1 DYLD-STUB$$memset  (in MapGeneratorProfileFixture) + 4  [0x100afcdd0]
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3600  [0x10093bdfc]  StartQuality.cpp:267
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3912  [0x10093bf34]  StartQuality.cpp:279
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 4360  [0x10093c0f4]  StartQuality.cpp:302
        + ! 68 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 132  [0x10093b070]  StartQuality.cpp:73
        + ! : 45 MapGeneration::unitTilesByTeam(Map const&, int)  (in MapGeneratorProfileFixture) + 240,280,...  [0x1008cea48,0x1008cea70,...]  Grid.cpp:145
        + ! : 22 MapGeneration::unitTilesByTeam(Map const&, int)  (in MapGeneratorProfileFixture) + 228  [0x1008cea3c]  Grid.cpp:143
        + ! : 1 MapGeneration::unitTilesByTeam(Map const&, int)  (in MapGeneratorProfileFixture) + 184  [0x1008cea10]  Grid.cpp:142
        + ! 53 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 544  [0x10093b20c]  StartQuality.cpp:107
        + ! : 50 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 652,660,...  [0x10093b278,0x10093b280,...]  StartQuality.cpp:110
        + ! : 3 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 676  [0x10093b290]  StartQuality.cpp:112
        + ! 45 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 240  [0x10093b0dc]  StartQuality.cpp:94
        + ! : 14 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 240,224  [0x10093b0dc,0x10093b0cc]  StartQuality.cpp:94
        + ! : 11 Fertility::Field::at(int, int) const  (in MapGeneratorProfileFixture) + 8  [0x100598538]  FertilityField.cpp:217
        + ! : 6 Fertility::Field::at(int, int) const  (in MapGeneratorProfileFixture) + 24,28  [0x100598548,0x10059854c]  FertilityField.cpp:218
        + ! : 6 Fertility::Field::at(int, int) const  (in MapGeneratorProfileFixture) + 68  [0x100598574]  FertilityField.cpp:220
        + ! : 5 Fertility::Field::at(int, int) const  (in MapGeneratorProfileFixture) + 56,60  [0x100598568,0x10059856c]  FertilityField.cpp:219
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 288  [0x10093b10c]  StartQuality.cpp:95
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 316  [0x10093b128]  StartQuality.cpp:90
        + ! 9 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1304  [0x10093b504]  StartQuality.cpp:139
        + ! : 1 Map::isFreeForBuilding(int, int, int, int) const  (in MapGeneratorProfileFixture) + 160  [0x10094b4a8]  MapQuery.cpp:0
        + ! : 1 Map::isFreeForBuilding(int, int, int, int) const  (in MapGeneratorProfileFixture) + 120  [0x10094b480]  MapQuery.cpp:57
        + ! : 1 Map::isFreeForBuilding(int, int, int, int) const  (in MapGeneratorProfileFixture) + 92  [0x10094b464]  MapQuery.cpp:58
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 652  [0x10093b278]  StartQuality.cpp:110
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 684  [0x10093b298]  StartQuality.cpp:113
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 836  [0x10093b330]  StartQuality.cpp:116
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1440  [0x10093b58c]  StartQuality.cpp:148
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1488  [0x10093b5bc]  StartQuality.cpp:151
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2820  [0x10093baf0]  StartQuality.cpp:213
        + ! 8 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1076  [0x10093b420]  StartQuality.cpp:124
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1488  [0x10093b5bc]  StartQuality.cpp:151
        + ! : 2 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2804  [0x10093bae0]  StartQuality.cpp:211
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 660  [0x10093b280]  StartQuality.cpp:110
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 684  [0x10093b298]  StartQuality.cpp:113
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1440  [0x10093b58c]  StartQuality.cpp:148
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 2816  [0x10093baec]  StartQuality.cpp:213
        + ! 7 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3324  [0x10093bce8]  StartQuality.cpp:258
        + ! : 7 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 3408  [0x10093bd3c]  StartQuality.cpp:260
        + ! 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 480  [0x10093b1cc]  StartQuality.cpp:107
        + ! : 1 MapGeneration::tileMask(MapGeneration::Torus const&, std::vector<int> const&)  (in MapGeneratorProfileFixture) + 84  [0x1008ce908]  Grid.cpp:133
        + ! :   1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 884  [0x10093b360]  StartQuality.cpp:120
        + ! : 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 960  [0x10093b3ac]  StartQuality.cpp:116
        + ! 1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1156  [0x10093b470]  StartQuality.cpp:131
        + !   1 MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture) + 1192  [0x10093b494]  StartQuality.cpp:134
        + 2178 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 1156  [0x10063c468]  GenerationService.cpp:91
        + ! 1041 (anonymous namespace)::validateWorld(Game const&, GenerationContext const&)  (in MapGeneratorProfileFixture) + 192  [0x10070e3c8]  BastionKeysGenerator.cpp:579
        + ! : 191 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5376  [0x1007108ec]  BastionKeysGenerator.cpp:318
        + ! : | 98 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        + ! : | + 98 _platform_memmove  (in libsystem_platform.dylib) + 104  [0x18176d3c8]
        + ! : | 51 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 51 atan2  (in libsystem_m.dylib) + 196,148,...  [0x19151a9c4,0x19151a994,...]
        + ! : | 35 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 28 sin  (in libsystem_m.dylib) + 296,44,...  [0x191517a90,0x191517994,...]
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1196,1776  [0x100712d78,0x100712fbc]  BastionKeysGenerator.cpp:0
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 2304,2808  [0x1007131cc,0x1007133c4]  BastionKeysGenerator.cpp:195
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 936  [0x100712c74]  BastionKeysGenerator.cpp:185
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1116  [0x100712d28]  BastionKeysGenerator.cpp:193
        + ! : | 6 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 3 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + ! 3 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 3 sin  (in libsystem_m.dylib) + 312  [0x191517aa0]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 388  [0x100712a50]  BastionKeysGenerator.cpp:214
        + ! : |   1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : 171 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7704  [0x100711204]  BastionKeysGenerator.cpp:360
        + ! : | 71 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 50 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 35 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 14 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1138  [0x191518138]
        + ! : | + 8 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 760  [0x100712bc4]  BastionKeysGenerator.cpp:173
        + ! : | + 8 sin  (in libsystem_m.dylib) + 332,4,...  [0x191517ab4,0x19151796c,...]
        + ! : | + 3 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 936  [0x100712c74]  BastionKeysGenerator.cpp:185
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 772  [0x100712bd0]  BastionKeysGenerator.cpp:175
        + ! : | + 1 DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 4  [0x100afcf08]
        + ! : | 51 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        + ! : | + 51 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18176d3b8]
